7.33E-04;-0.208
7.33E-04;-0.204
7.33E-04;-0.200
7.33E-04;-0.204
7.33E-04;-0.200
7.34E-04;-0.204
7.34E-04;-0.204
7.34E-04;-0.200
7.34E-04;-0.204
7.34E-04;-0.204
7.35E-04;-0.204
7.35E-04;-0.212
7.35E-04;-0.200
7.35E-04;-0.204
7.35E-04;-0.204
7.36E-04;-0.204
7.36E-04;-0.208
7.36E-04;-0.200
7.36E-04;-0.212
7.36E-04;-0.208
7.37E-04;-0.204
7.37E-04;-0.208
7.37E-04;-0.204
7.37E-04;-0.208
7.37E-04;-0.208
7.38E-04;-0.204
7.38E-04;-0.216
7.38E-04;-0.208
7.38E-04;-0.212
7.38E-04;-0.212
7.39E-04;-0.208
7.39E-04;-0.204
7.39E-04;-0.204
7.39E-04;-0.208
7.39E-04;-0.212
7.40E-04;-0.200
7.40E-04;-0.212
7.40E-04;-0.204
7.40E-04;-0.212
7.40E-04;-0.204
7.41E-04;-0.200
7.41E-04;-0.208
7.41E-04;-0.208
7.41E-04;-0.200
7.41E-04;-0.204
7.42E-04;-0.204
7.42E-04;-0.212
7.42E-04;-0.212
7.42E-04;-0.208
7.42E-04;-0.212
7.43E-04;-0.208
7.43E-04;-0.212
7.43E-04;-0.212
7.43E-04;-0.204
7.43E-04;-0.208
7.44E-04;-0.212
7.44E-04;-0.208
7.44E-04;-0.208
7.44E-04;-0.200
7.44E-04;-0.200
7.45E-04;-0.204
7.45E-04;-0.204
7.45E-04;-0.196
7.45E-04;-0.204
7.45E-04;-0.204
7.46E-04;-0.196
7.46E-04;-0.204
7.46E-04;-0.196
7.46E-04;-0.196
7.46E-04;-0.212
7.47E-04;-0.200
7.47E-04;-0.200
7.47E-04;-0.196
7.47E-04;-0.196
7.47E-04;-0.208
7.48E-04;-0.200
7.48E-04;-0.208
7.48E-04;-0.196
7.48E-04;-0.196
7.48E-04;-0.196
7.49E-04;-0.196
7.49E-04;-0.196
7.49E-04;-0.196
7.49E-04;-0.200
7.49E-04;-0.200
7.50E-04;-0.196
7.50E-04;-0.196
7.50E-04;-0.200
7.50E-04;-0.188
7.50E-04;-0.200
7.51E-04;-0.188
7.51E-04;-0.196
7.51E-04;-0.188
7.51E-04;-0.188
7.51E-04;-0.188
7.52E-04;-0.192
7.52E-04;-0.196
7.52E-04;-0.192
7.52E-04;-0.188
7.52E-04;-0.188
7.53E-04;-0.184
7.53E-04;-0.188
7.53E-04;-0.192
7.53E-04;-0.184
7.53E-04;-0.188
7.54E-04;-0.176
7.54E-04;-0.188
7.54E-04;-0.180
7.54E-04;-0.180
7.54E-04;-0.192
7.55E-04;-0.180
7.55E-04;-0.180
7.55E-04;-0.188
7.55E-04;-0.176
7.55E-04;-0.188
7.56E-04;-0.172
7.56E-04;-0.176
7.56E-04;-0.184
7.56E-04;-0.176
7.56E-04;-0.180
7.57E-04;-0.168
7.57E-04;-0.180
7.57E-04;-0.176
7.57E-04;-0.168
7.57E-04;-0.172
7.58E-04;-0.176
7.58E-04;-0.172
7.58E-04;-0.168
7.58E-04;-0.164
7.58E-04;-0.168
7.59E-04;-0.168
7.59E-04;-0.168
7.59E-04;-0.164
7.59E-04;-0.164
7.59E-04;-0.164
7.60E-04;-0.164
7.60E-04;-0.168
7.60E-04;-0.168
7.60E-04;-0.164
7.60E-04;-0.164
7.61E-04;-0.160
7.61E-04;-0.156
7.61E-04;-0.160
7.61E-04;-0.152
7.61E-04;-0.160
7.62E-04;-0.156
7.62E-04;-0.156
7.62E-04;-0.160
7.62E-04;-0.152
7.62E-04;-0.148
7.63E-04;-0.156
7.63E-04;-0.148
7.63E-04;-0.152
7.63E-04;-0.148
7.63E-04;-0.148
7.64E-04;-0.152
7.64E-04;-0.140
7.64E-04;-0.152
7.64E-04;-0.132
7.64E-04;-0.148
7.65E-04;-0.132
7.65E-04;-0.136
7.65E-04;-0.136
7.65E-04;-0.128
7.65E-04;-0.136
7.66E-04;-0.136
7.66E-04;-0.132
7.66E-04;-0.140
7.66E-04;-0.132
7.66E-04;-0.128
7.67E-04;-0.132
7.67E-04;-0.124
7.67E-04;-0.128
7.67E-04;-0.128
7.67E-04;-0.128
7.68E-04;-0.128
7.68E-04;-0.120
7.68E-04;-0.128
7.68E-04;-0.120
7.68E-04;-0.124
7.69E-04;-0.116
7.69E-04;-0.120
7.69E-04;-0.116
7.69E-04;-0.120
7.69E-04;-0.112
7.70E-04;-0.120
7.70E-04;-0.112
7.70E-04;-0.112
7.70E-04;-0.108
7.70E-04;-0.104
7.71E-04;-0.112
7.71E-04;-0.108
7.71E-04;-0.100
7.71E-04;-0.108
7.71E-04;-0.100
7.72E-04;-0.104
7.72E-04;-0.096
7.72E-04;-0.100
7.72E-04;-0.104
7.72E-04;-0.092
7.73E-04;-0.096
7.73E-04;-0.092
7.73E-04;-0.092
7.73E-04;-0.096
7.73E-04;-0.084
7.74E-04;-0.096
7.74E-04;-0.084
7.74E-04;-0.088
7.74E-04;-0.092
7.74E-04;-0.084
7.75E-04;-0.080
7.75E-04;-0.084
7.75E-04;-0.076
7.75E-04;-0.080
7.75E-04;-0.080
7.76E-04;-0.076
7.76E-04;-0.072
7.76E-04;-0.072
7.76E-04;-0.076
7.76E-04;-0.076
7.77E-04;-0.064
7.77E-04;-0.068
7.77E-04;-0.068
7.77E-04;-0.072
7.77E-04;-0.064
7.78E-04;-0.068
7.78E-04;-0.060
7.78E-04;-0.064
7.78E-04;-0.060
7.78E-04;-0.056
7.79E-04;-0.060
7.79E-04;-0.056
7.79E-04;-0.056
7.79E-04;-0.056
7.79E-04;-0.052
7.80E-04;-0.056
7.80E-04;-0.056
7.80E-04;-0.044
7.80E-04;-0.052
7.80E-04;-0.044
7.81E-04;-0.052
7.81E-04;-0.036
7.81E-04;-0.040
7.81E-04;-0.040
7.81E-04;-0.036
7.82E-04;-0.040
7.82E-04;-0.036
7.82E-04;-0.032
7.82E-04;-0.040
7.82E-04;-0.032
7.83E-04;-0.028
7.83E-04;-0.032
7.83E-04;-0.024
7.83E-04;-0.028
7.83E-04;-0.020
7.84E-04;-0.028
7.84E-04;-0.024
7.84E-04;-0.024
7.84E-04;-0.024
7.84E-04;-0.020
7.85E-04;-0.020
7.85E-04;-0.020
7.85E-04;-0.020
7.85E-04;-0.024
7.85E-04;-0.016
7.86E-04;-0.012
7.86E-04;-0.016
7.86E-04;-0.008
7.86E-04;-0.008
7.86E-04;-0.004
7.87E-04;-0.004
7.87E-04;-0.008
7.87E-04;-0.004
7.87E-04;0.000
7.87E-04;0.000
7.88E-04;0.004
7.88E-04;-0.004
7.88E-04;0.008
7.88E-04;0.004
7.88E-04;0.004
7.89E-04;0.008
7.89E-04;0.004
7.89E-04;0.012
7.89E-04;0.016
7.89E-04;0.012
7.90E-04;0.020
7.90E-04;0.016
7.90E-04;0.020
7.90E-04;0.016
7.90E-04;0.020
7.91E-04;0.028
7.91E-04;0.024
7.91E-04;0.020
7.91E-04;0.024
7.91E-04;0.028
7.92E-04;0.032
7.92E-04;0.028
7.92E-04;0.036
7.92E-04;0.032
7.92E-04;0.040
7.93E-04;0.032
7.93E-04;0.036
7.93E-04;0.036
7.93E-04;0.036
7.93E-04;0.036
7.94E-04;0.036
7.94E-04;0.040
7.94E-04;0.048
7.94E-04;0.040
7.94E-04;0.040
7.95E-04;0.052
7.95E-04;0.052
7.95E-04;0.048
7.95E-04;0.056
7.95E-04;0.052
7.96E-04;0.060
7.96E-04;0.056
7.96E-04;0.056
7.96E-04;0.060
7.96E-04;0.052
7.97E-04;0.064
7.97E-04;0.060
7.97E-04;0.072
7.97E-04;0.064
7.97E-04;0.068
7.98E-04;0.068
7.98E-04;0.068
7.98E-04;0.068
7.98E-04;0.068
7.98E-04;0.072
7.99E-04;0.080
7.99E-04;0.072
7.99E-04;0.076
7.99E-04;0.080
7.99E-04;0.080
8.00E-04;0.084
8.00E-04;0.080
8.00E-04;0.088
8.00E-04;0.088
8.00E-04;0.080
8.01E-04;0.092
8.01E-04;0.088
8.01E-04;0.088
8.01E-04;0.092
8.01E-04;0.092
8.02E-04;0.096
8.02E-04;0.096
8.02E-04;0.096
8.02E-04;0.104
8.02E-04;0.096
8.03E-04;0.100
8.03E-04;0.104
8.03E-04;0.100
8.03E-04;0.104
8.03E-04;0.100
8.04E-04;0.104
8.04E-04;0.112
8.04E-04;0.104
8.04E-04;0.116
8.04E-04;0.108
8.05E-04;0.108
8.05E-04;0.112
8.05E-04;0.112
8.05E-04;0.112
8.05E-04;0.112
8.06E-04;0.116
8.06E-04;0.124
8.06E-04;0.112
8.06E-04;0.120
8.06E-04;0.124
8.07E-04;0.124
8.07E-04;0.132
8.07E-04;0.128
8.07E-04;0.124
8.07E-04;0.132
8.08E-04;0.120
8.08E-04;0.136
8.08E-04;0.128
