7.36E-04,-0.820
7.36E-04,-0.820
7.36E-04,-0.820
7.37E-04,-0.840
7.37E-04,-0.860
7.37E-04,-0.840
7.37E-04,-0.840
7.37E-04,-0.840
7.38E-04,-0.840
7.38E-04,-0.860
7.38E-04,-0.840
7.38E-04,-0.880
7.38E-04,-0.840
7.39E-04,-0.860
7.39E-04,-0.860
7.39E-04,-0.880
7.39E-04,-0.820
7.39E-04,-0.860
7.40E-04,-0.880
7.40E-04,-0.860
7.40E-04,-0.840
7.40E-04,-0.840
7.40E-04,-0.860
7.41E-04,-0.840
7.41E-04,-0.860
7.41E-04,-0.860
7.41E-04,-0.860
7.41E-04,-0.860
7.42E-04,-0.880
7.42E-04,-0.860
7.42E-04,-0.900
7.42E-04,-0.880
7.42E-04,-0.840
7.43E-04,-0.840
7.43E-04,-0.860
7.43E-04,-0.880
7.43E-04,-0.860
7.43E-04,-0.880
7.44E-04,-0.840
7.44E-04,-0.840
7.44E-04,-0.860
7.44E-04,-0.840
7.44E-04,-0.840
7.45E-04,-0.880
7.45E-04,-0.840
7.45E-04,-0.900
7.45E-04,-0.860
7.45E-04,-0.840
7.46E-04,-0.840
7.46E-04,-0.860
7.46E-04,-0.840
7.46E-04,-0.840
7.46E-04,-0.860
7.47E-04,-0.880
7.47E-04,-0.880
7.47E-04,-0.860
7.47E-04,-0.860
7.47E-04,-0.860
7.48E-04,-0.840
7.48E-04,-0.820
7.48E-04,-0.860
7.48E-04,-0.860
7.48E-04,-0.860
7.49E-04,-0.880
7.49E-04,-0.880
7.49E-04,-0.820
7.49E-04,-0.840
7.49E-04,-0.840
7.50E-04,-0.820
7.50E-04,-0.840
7.50E-04,-0.820
7.50E-04,-0.820
7.50E-04,-0.840
7.51E-04,-0.820
7.51E-04,-0.860
7.51E-04,-0.820
7.51E-04,-0.820
7.51E-04,-0.800
7.52E-04,-0.820
7.52E-04,-0.820
7.52E-04,-0.820
7.52E-04,-0.820
7.52E-04,-0.820
7.53E-04,-0.820
7.53E-04,-0.800
7.53E-04,-0.820
7.53E-04,-0.820
7.53E-04,-0.780
7.54E-04,-0.780
7.54E-04,-0.800
7.54E-04,-0.780
7.54E-04,-0.800
7.54E-04,-0.820
7.55E-04,-0.780
7.55E-04,-0.800
7.55E-04,-0.760
7.55E-04,-0.800
7.55E-04,-0.760
7.56E-04,-0.780
7.56E-04,-0.780
7.56E-04,-0.780
7.56E-04,-0.760
7.56E-04,-0.760
7.57E-04,-0.780
7.57E-04,-0.720
7.57E-04,-0.760
7.57E-04,-0.760
7.57E-04,-0.760
7.58E-04,-0.760
7.58E-04,-0.760
7.58E-04,-0.720
7.58E-04,-0.760
7.58E-04,-0.740
7.59E-04,-0.740
7.59E-04,-0.740
7.59E-04,-0.720
7.59E-04,-0.740
7.59E-04,-0.700
7.60E-04,-0.720
7.60E-04,-0.720
7.60E-04,-0.700
7.60E-04,-0.720
7.60E-04,-0.700
7.61E-04,-0.700
7.61E-04,-0.700
7.61E-04,-0.700
7.61E-04,-0.700
7.61E-04,-0.720
7.62E-04,-0.700
7.62E-04,-0.720
7.62E-04,-0.660
7.62E-04,-0.680
7.62E-04,-0.680
7.63E-04,-0.680
7.63E-04,-0.660
7.63E-04,-0.660
7.63E-04,-0.660
7.63E-04,-0.660
7.64E-04,-0.660
7.64E-04,-0.640
7.64E-04,-0.660
7.64E-04,-0.620
7.64E-04,-0.660
7.65E-04,-0.600
7.65E-04,-0.600
7.65E-04,-0.620
7.65E-04,-0.620
7.65E-04,-0.620
7.66E-04,-0.620
7.66E-04,-0.600
7.66E-04,-0.620
7.66E-04,-0.560
7.66E-04,-0.580
7.67E-04,-0.560
7.67E-04,-0.580
7.67E-04,-0.580
7.67E-04,-0.580
7.67E-04,-0.560
7.68E-04,-0.560
7.68E-04,-0.540
7.68E-04,-0.540
7.68E-04,-0.580
7.68E-04,-0.540
7.69E-04,-0.540
7.69E-04,-0.540
7.69E-04,-0.520
7.69E-04,-0.520
7.69E-04,-0.500
7.70E-04,-0.520
7.70E-04,-0.480
7.70E-04,-0.500
7.70E-04,-0.500
7.70E-04,-0.480
7.71E-04,-0.500
7.71E-04,-0.460
7.71E-04,-0.480
7.71E-04,-0.440
7.71E-04,-0.480
7.72E-04,-0.480
7.72E-04,-0.460
7.72E-04,-0.440
7.72E-04,-0.440
7.72E-04,-0.460
7.73E-04,-0.420
7.73E-04,-0.420
7.73E-04,-0.420
7.73E-04,-0.440
7.73E-04,-0.420
7.74E-04,-0.380
7.74E-04,-0.420
7.74E-04,-0.400
7.74E-04,-0.400
7.74E-04,-0.400
7.75E-04,-0.400
7.75E-04,-0.360
7.75E-04,-0.360
7.75E-04,-0.360
7.75E-04,-0.360
7.76E-04,-0.360
7.76E-04,-0.340
7.76E-04,-0.340
7.76E-04,-0.320
7.76E-04,-0.340
7.77E-04,-0.340
7.77E-04,-0.320
7.77E-04,-0.320
7.77E-04,-0.300
7.77E-04,-0.280
7.78E-04,-0.280
7.78E-04,-0.280
7.78E-04,-0.300
7.78E-04,-0.280
7.78E-04,-0.260
7.79E-04,-0.300
7.79E-04,-0.260
7.79E-04,-0.220
7.79E-04,-0.240
7.79E-04,-0.240
7.80E-04,-0.240
7.80E-04,-0.240
7.80E-04,-0.220
7.80E-04,-0.220
7.80E-04,-0.220
7.81E-04,-0.220
7.81E-04,-0.220
7.81E-04,-0.200
7.81E-04,-0.180
7.81E-04,-0.200
7.82E-04,-0.160
7.82E-04,-0.200
7.82E-04,-0.180
7.82E-04,-0.140
7.82E-04,-0.160
7.83E-04,-0.140
7.83E-04,-0.160
7.83E-04,-0.140
7.83E-04,-0.100
7.83E-04,-0.140
7.84E-04,-0.100
7.84E-04,-0.120
7.84E-04,-0.120
7.84E-04,-0.100
7.84E-04,-0.120
7.85E-04,-0.080
7.85E-04,-0.060
7.85E-04,-0.100
7.85E-04,-0.080
7.85E-04,-0.080
7.86E-04,-0.080
7.86E-04,-0.040
7.86E-04,-0.060
7.86E-04,-0.080
7.86E-04,-0.020
7.87E-04,-0.020
7.87E-04,-0.040
7.87E-04,-0.040
7.87E-04,-0.040
7.87E-04,0.000
7.88E-04,-0.040
7.88E-04,0.000
7.88E-04,-0.020
7.88E-04,-0.020
7.88E-04,0.020
7.89E-04,0.020
7.89E-04,0.020
7.89E-04,0.020
7.89E-04,0.020
7.89E-04,0.040
7.90E-04,0.040
7.90E-04,0.060
7.90E-04,0.040
7.90E-04,0.020
7.90E-04,0.060
7.91E-04,0.080
7.91E-04,0.060
7.91E-04,0.080
7.91E-04,0.060
7.91E-04,0.100
7.92E-04,0.100
7.92E-04,0.100
7.92E-04,0.120
7.92E-04,0.120
7.92E-04,0.080
7.93E-04,0.140
7.93E-04,0.120
7.93E-04,0.160
7.93E-04,0.140
7.93E-04,0.120
7.94E-04,0.140
7.94E-04,0.180
7.94E-04,0.160
7.94E-04,0.140
7.94E-04,0.160
7.95E-04,0.160
7.95E-04,0.220
7.95E-04,0.180
7.95E-04,0.180
7.95E-04,0.200
7.96E-04,0.180
7.96E-04,0.200
7.96E-04,0.220
7.96E-04,0.200
7.96E-04,0.220
7.97E-04,0.240
7.97E-04,0.240
7.97E-04,0.280
7.97E-04,0.240
7.97E-04,0.240
7.98E-04,0.280
7.98E-04,0.260
7.98E-04,0.260
7.98E-04,0.300
7.98E-04,0.280
7.99E-04,0.300
7.99E-04,0.280
7.99E-04,0.280
7.99E-04,0.320
7.99E-04,0.300
8.00E-04,0.320
8.00E-04,0.300
8.00E-04,0.320
8.00E-04,0.300
8.00E-04,0.320
8.01E-04,0.340
8.01E-04,0.320
8.01E-04,0.340
8.01E-04,0.340
8.01E-04,0.360
8.02E-04,0.360
8.02E-04,0.360
8.02E-04,0.360
8.02E-04,0.360
8.02E-04,0.380
8.03E-04,0.360
8.03E-04,0.400
8.03E-04,0.400
8.03E-04,0.400
8.03E-04,0.400
8.04E-04,0.400
8.04E-04,0.400
8.04E-04,0.420
8.04E-04,0.420
8.04E-04,0.420
8.05E-04,0.420
8.05E-04,0.440
8.05E-04,0.440
8.05E-04,0.420
8.05E-04,0.440
8.06E-04,0.420
8.06E-04,0.480
8.06E-04,0.440
8.06E-04,0.480
8.06E-04,0.480
8.07E-04,0.440
8.07E-04,0.480
8.07E-04,0.480
8.07E-04,0.460
8.07E-04,0.500
8.08E-04,0.500
8.08E-04,0.500
8.08E-04,655.320
8.08E-04,655.280
8.08E-04,-655.360
8.09E-04,654.840
8.09E-04,655.340
8.09E-04,-636.800
8.09E-04,-640.480
8.09E-04,-637.320
8.10E-04,-655.320
8.10E-04,654.460
8.10E-04,-655.060
8.10E-04,655.260
8.10E-04,655.300
8.11E-04,654.980
8.11E-04,654.840
8.11E-04,646.160
8.11E-04,654.840
8.11E-04,-654.860
8.12E-04,654.800
8.12E-04,654.860
8.12E-04,-655.060
8.12E-04,654.820
8.12E-04,654.980
8.13E-04,655.260
8.13E-04,655.020
8.13E-04,-655.280
8.13E-04,-638.560
8.13E-04,655.340
8.14E-04,649.200
8.14E-04,-655.320
8.14E-04,-654.900
8.14E-04,654.820
8.14E-04,655.320
8.15E-04,-654.980
8.15E-04,-655.200
8.15E-04,-654.920
8.15E-04,-654.880
8.15E-04,654.860
8.16E-04,654.860
8.16E-04,-654.900
8.16E-04,645.700
8.16E-04,-655.020
8.16E-04,636.800
8.17E-04,655.340
8.17E-04,-654.960
8.17E-04,-654.980
8.17E-04,655.160
8.17E-04,-653.120
8.18E-04,-655.360
8.18E-04,-655.200
8.18E-04,-655.360
8.18E-04,-654.860
8.18E-04,-654.860
8.19E-04,655.320
8.19E-04,655.120
8.19E-04,654.860
8.19E-04,652.980
8.19E-04,-654.840
8.20E-04,-655.260
8.20E-04,-636.920
8.20E-04,-654.860
8.20E-04,655.320
8.20E-04,654.800
8.21E-04,654.820
8.21E-04,-655.340
8.21E-04,654.840
8.21E-04,-655.180
8.21E-04,655.080
8.22E-04,655.340
8.22E-04,654.900
8.22E-04,-654.860
8.22E-04,655.080
8.22E-04,-654.900
8.23E-04,-654.880
8.23E-04,-655.100
8.23E-04,-655.320
8.23E-04,654.840
8.23E-04,-655.340
8.24E-04,654.980
8.24E-04,655.320
8.24E-04,654.980
8.24E-04,655.320
8.24E-04,654.840
8.25E-04,655.240
8.25E-04,654.840
8.25E-04,-654.880
8.25E-04,655.060
8.25E-04,655.320
8.26E-04,-654.840
8.26E-04,636.800
8.26E-04,-655.360
8.26E-04,-643.680
8.26E-04,652.020
8.27E-04,655.300
8.27E-04,655.340
8.27E-04,655.240
8.27E-04,640.260
8.27E-04,655.200
8.28E-04,654.840
8.28E-04,655.320
8.28E-04,0.000
8.28E-04,0.000
8.28E-04,0.000
8.29E-04,0.000
8.29E-04,0.000
8.29E-04,0.000
8.29E-04,0.000
8.29E-04,0.000
8.30E-04,0.000
8.30E-04,0.000
8.30E-04,0.000
8.30E-04,0.000
8.30E-04,0.000
8.31E-04,0.000
8.31E-04,0.000
8.31E-04,0.000
8.31E-04,0.000
8.31E-04,0.000
8.32E-04,0.000
8.32E-04,0.000
8.32E-04,0.000
8.32E-04,0.000
8.32E-04,0.000
8.33E-04,0.000
8.33E-04,0.000
